Computer Name,ID,OS,IP Address,Domain Workgroup,Last report time
DOSR -15339,DOSR-3045,Windows 10 (1903) 10.0.18362,10.0.0.133,Workstation,4/12/2024
DOSR -39878,DOSR-3368,Windows 10 (1903) 10.0.18362,10.0.0.11,Workstation,4/12/2024
DOSR -9193,DOSR-3310,Windows 10 (1903) 10.0.18362,10.0.0.199,Workstation,4/12/2024
MOAA -10474,MOAA-4304,Windows 10 (1903) 10.0.18362,192.168.1.88,Workstation,4/12/2024
MOAA -11632,MOAA-4201,Windows 10 (1903) 10.0.18362,10.0.0.142,Workstation,4/12/2024
MOAA -17120,MOAA-5153,Windows 10 (1903) 10.0.18362,192.168.1.42,Computer,4/12/2024
MOAA -21477,MOAA-4933,Windows 10 (1903) 10.0.18362,192.168.1.225,Computer,4/12/2024
MOAA -32260,MOAA-4554,Windows 10 (1903) 10.0.18362,192.168.1.123,Computer,4/12/2024
MOAA -4034,MOAA-4709,Windows 10 (1903) 10.0.18362,192.168.1.189,Computer,4/12/2024
MOAA -43207,MOAA-5381,Windows 10 (1903) 10.0.18362,10.0.0.228,Computer,4/12/2024
MOAA -44998,MOAA-5225,Windows 10 (1903) 10.0.18362,10.0.0.36,Computer,4/12/2024
MOAA -52973,MOAA-4554,Windows 10 (1903) 10.0.18362,192.168.1.29,Computer,4/12/2024
MOAA -54845,MOAA-5122,Windows 10 (1903) 10.0.18362,192.168.1.135,Computer,4/12/2024
MOAA -54998,MOAA-5251,Windows 10 (1903) 10.0.18362,10.0.0.100,Workstation,4/12/2024
MOAA -60573,MOAA-4933,Windows 10 (1903) 10.0.18362,10.0.0.219,Workstation,4/12/2024
MOAA -6345,MOAA-5251,Windows 10 (1903) 10.0.18362,192.168.1.201,Workstation,4/12/2024
MOAA -69838,MOAA-4304,Windows 10 (1903) 10.0.18362,192.168.1.213,Workstation,4/12/2024
MOAA -8039,MOAA-4304,Windows 10 (1903) 10.0.18362,10.0.0.207,Workstation,4/12/2024
MOAA -87513,MOAA-4844,Windows 10 (1903) 10.0.18362,10.0.0.154,Workstation,4/12/2024
MOAA -88817,MOAA-5087,Windows 10 (1903) 10.0.18362,192.168.1.103,Workstation,4/12/2024
MOAA -88824,MOAA-4649,Windows 10 (1903) 10.0.18362,10.0.0.24,Computer,4/12/2024
OODM -47997,OODM-1262,Windows 10 (1903) 10.0.18362,10.0.0.166,Workstation,4/12/2024
RAB-17401,RAB-1792,Windows 10 (1903) 10.0.18362,192.168.1.237,Computer,4/12/2024
RAB-19399,RAB-1792,Windows 10 (1903) 10.0.18362,192.168.1.112,Workstation,4/12/2024
RAB-98908,RAB-1792,Windows 10 (1903) 10.0.18362,192.168.1.18,Computer,4/12/2024
AFPE -62135,AFPE-1034,Windows 10 (1909) 10.0.18363,10.0.0.109,Workstation,4/12/2024
AFPE -87017,AFPE-1019,Windows 10 (1909) 10.0.18363,192.168.1.146,Computer,4/12/2024
AFPE -89416,AFPE-1153,Windows 10 (1909) 10.0.18363,10.0.0.174,Workstation,4/12/2024
BOAP -83373,BOAP-1378,Windows 10 (1909) 10.0.18363,192.168.1.245,Computer,4/12/2024
CCA-93307,CCA-1824,Windows 10 (1909) 10.0.18363,192.168.1.155,Computer,4/12/2024
CFRH -60634,CFRH-1546,Windows 10 (1909) 10.0.18363,10.0.0.120,Workstation,4/12/2024
CFRH -73588,CFRH-1465,Windows 10 (1909) 10.0.18363,10.0.0.56,Computer,4/12/2024
CFRH -91257,CFRH-9751,Windows 10 (1909) 10.0.18363,10.0.0.186,Workstation,4/12/2024
CFRH -99917,CFRH-1546,Windows 10 (1909) 10.0.18363,192.168.1.64,Computer,4/12/2024
CFSP -19501,CFSP-4537,Windows 10 (1909) 10.0.18363,192.168.1.167,Computer,4/12/2024
DOCE -23414,DOCE-2202,Windows 10 (1909) 10.0.18363,10.0.0.132,Workstation,4/12/2024
DOCE -32525,DOCE-2154,Windows 10 (1909) 10.0.18363,192.168.1.74,Workstation,4/12/2024
DOSR -31461,DOSR-3310,Windows 10 (1909) 10.0.18363,10.0.0.10,Workstation,4/12/2024
DOSR -77487,DOSR-3233,Windows 10 (1909) 10.0.18363,10.0.0.198,Workstation,4/12/2024
IOPS -24568,IOPS-7447,Windows 10 (1909) 10.0.18363,192.168.1.179,Computer,4/12/2024
IOPS -65942,IOPS-7447,Windows 10 (1909) 10.0.18363,10.0.0.141,Workstation,4/12/2024
Mickey Mouse,,Windows 10 (1909) 10.0.18363,17.5.7.105,Computer,4/12/2024
MOAA -13159,MOAA-5087,Windows 10 (1909) 10.0.18363,192.168.1.134,Computer,4/12/2024
MOAA -2160,MOAA-4876,Windows 10 (1909) 10.0.18363,10.0.0.218,Workstation,4/12/2024
MOAA -26955,MOAA-4246,Windows 10 (1909) 10.0.18363,10.0.0.206,Workstation,4/12/2024
MOAA -27305,MOAA-4246,Windows 10 (1909) 10.0.18363,192.168.1.87,Workstation,4/12/2024
MOAA -42254,MOAA-4649,Windows 10 (1909) 10.0.18363,192.168.1.188,Computer,4/12/2024
MOAA -42486,MOAA-5381,Windows 10 (1909) 10.0.18363,10.0.0.165,Workstation,4/12/2024
MOAA -4311,MOAA-4876,Windows 10 (1909) 10.0.18363,192.168.1.224,Computer,4/12/2024
MOAA -50183,MOAA-5122,Windows 10 (1909) 10.0.18363,192.168.1.41,Computer,4/12/2024
MOAA -51451,MOAA-4246,Windows 10 (1909) 10.0.18363,192.168.1.212,Workstation,4/12/2024
MOAA -55397,MOAA-5057,Windows 10 (1909) 10.0.18363,192.168.1.102,Workstation,4/12/2024
MOAA -62121,MOAA-4811,Windows 10 (1909) 10.0.18363,10.0.0.153,Workstation,4/12/2024
MOAA -79028,MOAA-4486,Windows 10 (1909) 10.0.18363,192.168.1.28,Computer,4/12/2024
MOAA -82229,MOAA-5316,Windows 10 (1909) 10.0.18363,10.0.0.227,Computer,4/12/2024
MOAA -82491,MOAA-5225,Windows 10 (1909) 10.0.18363,192.168.1.200,Workstation,4/12/2024
MOAA -86382,MOAA-5153,Windows 10 (1909) 10.0.18363,10.0.0.35,Computer,4/12/2024
MOAA -91536,MOAA-4486,Windows 10 (1909) 10.0.18363,192.168.1.122,Computer,4/12/2024
MOAA -91737,MOAA-4374,Windows 10 (1909) 10.0.18363,10.0.0.239,Computer,4/12/2024
RAB-41387,RAB-1761,Windows 10 (1909) 10.0.18363,192.168.1.111,Workstation,4/12/2024
RAB-43172,RAB-1761,Windows 10 (1909) 10.0.18363,192.168.1.236,Computer,4/12/2024
RSI-15819,RSI-2277,Windows 10 (1909) 10.0.18363,192.168.1.51,Computer,4/12/2024
RSI-52080,RSI-2277,Windows 10 (1909) 10.0.18363,10.0.0.44,Computer,4/12/2024
AFPE -10466,AFPE-1081,Windows 10 (2004) 10.0.19041,10.0.0.173,Workstation,4/12/2024
AFPE -9262,AFPE-1019,Windows 10 (2004) 10.0.19041,10.0.0.108,Workstation,4/12/2024
BOAP -51105,BOAP-1308,Windows 10 (2004) 10.0.19041,192.168.1.244,Computer,4/12/2024
BORC -5325,BORC-1528,Windows 10 (2004) 10.0.19041,192.168.1.154,Computer,4/12/2024
CFRH -30395,CFRH-9677,Windows 10 (2004) 10.0.19041,10.0.0.185,Workstation,4/12/2024
CFRH -75564,CFRH-1366,Windows 10 (2004) 10.0.19041,10.0.0.55,Computer,4/12/2024
CFRH -79695,CFRH-1465,Windows 10 (2004) 10.0.19041,192.168.1.63,Computer,4/12/2024
CFSP -86693,CFSP-4514,Windows 10 (2004) 10.0.19041,192.168.1.166,Computer,4/12/2024
CFSP -92309,CFSP-4457,Windows 10 (2004) 10.0.19041,10.0.0.1,Workstation,4/12/2024
DOCE -139,DOCE-2160,Windows 10 (2004) 10.0.19041,10.0.0.131,Workstation,4/12/2024
DOCE -499,DOCE-2154,Windows 10 (2004) 10.0.19041,10.0.0.67,Computer,4/12/2024
DOSR -17366,DOSR-3178,Windows 10 (2004) 10.0.19041,10.0.0.197,Workstation,4/12/2024
DOSR -58735,DOSR-3416,Windows 10 (2004) 10.0.19041,10.0.0.12,Workstation,4/12/2024
IOPS -21875,IOPS-7372,Windows 10 (2004) 10.0.19041,10.0.0.140,Workstation,4/12/2024
IOPS -52963,IOPS-7372,Windows 10 (2004) 10.0.19041,192.168.1.178,Computer,4/12/2024
MOAA -18872,MOAA-4624,Windows 10 (2004) 10.0.19041,192.168.1.187,Computer,4/12/2024
MOAA -20453,MOAA-5316,Windows 10 (2004) 10.0.19041,10.0.0.164,Workstation,4/12/2024
MOAA -2183,MOAA-5122,Windows 10 (2004) 10.0.19041,10.0.0.34,Computer,4/12/2024
MOAA -24618,MOAA-4876,Windows 10 (2004) 10.0.19041,192.168.1.99,Workstation,4/12/2024
MOAA -25223,MOAA-5057,Windows 10 (2004) 10.0.19041,192.168.1.133,Computer,4/12/2024
MOAA -40491,MOAA-4844,Windows 10 (2004) 10.0.19041,192.168.1.223,Computer,4/12/2024
MOAA -4324,MOAA-4201,Windows 10 (2004) 10.0.19041,192.168.1.211,Workstation,4/12/2024
MOAA -45085,MOAA-4304,Windows 10 (2004) 10.0.19041,10.0.0.238,Computer,4/12/2024
MOAA -47487,MOAA-4844,Windows 10 (2004) 10.0.19041,10.0.0.217,Workstation,4/12/2024
MOAA -49921,MOAA-4201,Windows 10 (2004) 10.0.19041,10.0.0.205,Workstation,4/12/2024
MOAA -53525,MOAA-5251,Windows 10 (2004) 10.0.19041,10.0.0.226,Computer,4/12/2024
MOAA -55075,MOAA-4729,Windows 10 (2004) 10.0.19041,10.0.0.152,Workstation,4/12/2024
MOAA -5612,MOAA-4415,Windows 10 (2004) 10.0.19041,192.168.1.121,Computer,4/12/2024
MOAA -65885,MOAA-5005,Windows 10 (2004) 10.0.19041,192.168.1.101,Workstation,4/12/2024
MOAA -81043,MOAA-4709,Windows 10 (2004) 10.0.19041,192.168.1.220,Workstation,4/12/2024
MOAA -94890,MOAA-5087,Windows 10 (2004) 10.0.19041,192.168.1.40,Computer,4/12/2024
MOAA -95531,MOAA-4201,Windows 10 (2004) 10.0.19041,192.168.1.86,Workstation,4/12/2024
MOAA -9928,MOAA-4415,Windows 10 (2004) 10.0.19041,192.168.1.27,Computer,4/12/2024
OODM -37665,OODM-1262,Windows 10 (2004) 10.0.19041,192.168.1.110,Workstation,4/12/2024
OODM -63188,OODM-1262,Windows 10 (2004) 10.0.19041,192.168.1.235,Computer,4/12/2024
RSI-26495,RSI-2277,Windows 10 (2004) 10.0.19041,192.168.1.20,Workstation,4/12/2024
RSI-39437,RSI-2184,Windows 10 (2004) 10.0.19041,192.168.1.50,Computer,4/12/2024
RSI-43024,RSI-2184,Windows 10 (2004) 10.0.19041,10.0.0.43,Computer,4/12/2024
RSI-59734,RSI-2277,Windows 10 (2004) 10.0.19041,192.168.1.145,Computer,4/12/2024
AFPE -41846,AFPE-1153,Windows 10 (20H2) 10.0.19042,192.168.1.243,Computer,4/12/2024
AFPE -96874,AFPE-1034,Windows 10 (20H2) 10.0.19042,10.0.0.172,Workstation,4/12/2024
BORC -27610,BORC-1460,Windows 10 (20H2) 10.0.19042,192.168.1.153,Computer,4/12/2024
CCA-12439,CCA-1824,Windows 10 (20H2) 10.0.19042,10.0.0.54,Computer,4/12/2024
CFRH -24914,CFRH-1366,Windows 10 (20H2) 10.0.19042,192.168.1.62,Computer,4/12/2024
CFRH -55080,CFRH-1580,Windows 10 (20H2) 10.0.19042,10.0.0.184,Workstation,4/12/2024
CFRH -69562,CFRH-1465,Windows 10 (20H2) 10.0.19042,10.0.0.119,Workstation,4/12/2024
CFRH -71981,CFRH-9751,Windows 10 (20H2) 10.0.19042,10.0.0.1,Workstation,4/12/2024
CFSP -22507,CFSP-4457,Windows 10 (20H2) 10.0.19042,192.168.1.165,Computer,4/12/2024
CFSP -67657,CFSP-4537,Windows 10 (20H2) 10.0.19042,10.0.0.66,Computer,4/12/2024
DOCE -40531,DOCE-2154,Windows 10 (20H2) 10.0.19042,10.0.0.130,Workstation,4/12/2024
DOSR -66009,DOSR-3045,Windows 10 (20H2) 10.0.19042,10.0.0.196,Workstation,4/12/2024
IOPS -19546,IOPS-7447,Windows 10 (20H2) 10.0.19042,192.168.1.85,Workstation,4/12/2024
IOPS -23105,IOPS-7447,Windows 10 (20H2) 10.0.19042,192.168.1.210,Workstation,4/12/2024
IOPS -36780,IOPS-7372,Windows 10 (20H2) 10.0.19042,10.0.0.14,Workstation,4/12/2024
IOPS -77239,IOPS-7295,Windows 10 (20H2) 10.0.19042,192.168.1.177,Computer,4/12/2024
IOPS -88124,IOPS-7447,Windows 10 (20H2) 10.0.19042,192.168.1.22,Workstation,4/12/2024
IOPS -90280,IOPS-7447,Windows 10 (20H2) 10.0.19042,10.0.0.204,Workstation,4/12/2024
MOAA -1174,MOAA-5381,Windows 10 (20H2) 10.0.19042,192.168.1.234,Computer,4/12/2024
MOAA -11763,MOAA-5225,Windows 10 (20H2) 10.0.19042,10.0.0.225,Computer,4/12/2024
MOAA -18144,MOAA-5057,Windows 10 (20H2) 10.0.19042,192.168.1.39,Computer,4/12/2024
MOAA -2390,MOAA-5153,Windows 10 (20H2) 10.0.19042,192.168.1.11,Workstation,4/12/2024
MOAA -41247,MOAA-5005,Windows 10 (20H2) 10.0.19042,192.168.1.132,Computer,4/12/2024
MOAA -41461,MOAA-4374,Windows 10 (20H2) 10.0.19042,192.168.1.26,Computer,4/12/2024
MOAA -44695,MOAA-4933,Windows 10 (20H2) 10.0.19042,192.168.1.100,Workstation,4/12/2024
MOAA -45720,MOAA-4811,Windows 10 (20H2) 10.0.19042,10.0.0.216,Workstation,4/12/2024
MOAA -48031,MOAA-4374,Windows 10 (20H2) 10.0.19042,192.168.1.120,Computer,4/12/2024
MOAA -56124,MOAA-5153,Windows 10 (20H2) 10.0.19042,192.168.1.199,Workstation,4/12/2024
MOAA -56777,MOAA-5087,Windows 10 (20H2) 10.0.19042,10.0.0.33,Computer,4/12/2024
MOAA -60163,MOAA-4554,Windows 10 (20H2) 10.0.19042,192.168.1.186,Computer,4/12/2024
MOAA -63644,MOAA-5251,Windows 10 (20H2) 10.0.19042,10.0.0.163,Workstation,4/12/2024
MOAA -65565,MOAA-4246,Windows 10 (20H2) 10.0.19042,10.0.0.237,Computer,4/12/2024
MOAA -72182,MOAA-4844,Windows 10 (20H2) 10.0.19042,192.168.1.98,Workstation,4/12/2024
MOAA -83356,MOAA-4709,Windows 10 (20H2) 10.0.19042,10.0.0.151,Workstation,4/12/2024
MOAA -84585,MOAA-5153,Windows 10 (20H2) 10.0.19042,10.0.0.98,Workstation,4/12/2024
MOAA -90084,MOAA-4811,Windows 10 (20H2) 10.0.19042,192.168.1.222,Computer,4/12/2024
RAB-59219,RAB-1792,Windows 10 (20H2) 10.0.19042,10.0.0.42,Computer,4/12/2024
RAB-99862,RAB-1792,Windows 10 (20H2) 10.0.19042,192.168.1.49,Computer,4/12/2024
RSI-38261,RSI-2277,Windows 10 (20H2) 10.0.19042,10.0.0.107,Workstation,4/12/2024
RSI-52977,RSI-2184,Windows 10 (20H2) 10.0.19042,192.168.1.144,Computer,4/12/2024
BORC -33421,BORC-1528,Windows 10 (21H1) 10.0.19043,10.0.0.53,Computer,4/12/2024
CCA-22217,CCA-1824,Windows 10 (21H1) 10.0.19043,192.168.1.61,Computer,4/12/2024
CFRH -18385,CFRH-1366,Windows 10 (21H1) 10.0.19043,10.0.0.118,Workstation,4/12/2024
CFRH -19229,CFRH-1546,Windows 10 (21H1) 10.0.19043,10.0.0.183,Workstation,4/12/2024
CFRH -54721,CFRH-1465,Windows 10 (21H1) 10.0.19043,10.0.0.1,Workstation,4/12/2024
CFRH -69674,CFRH-9984,Windows 10 (21H1) 10.0.19043,192.168.1.164,Computer,4/12/2024
CFRH -82850,CFRH-9677,Windows 10 (21H1) 10.0.19043,192.168.1.254,Computer,4/12/2024
CFSP -3413,CFSP-4514,Windows 10 (21H1) 10.0.19043,10.0.0.65,Computer,4/12/2024
DOCE -11546,DOCE-2202,Windows 10 (21H1) 10.0.19043,10.0.0.195,Workstation,4/12/2024
DOSR -38693,DOSR-3416,Windows 10 (21H1) 10.0.19043,192.168.1.176,Computer,4/12/2024
IOPS -1045,IOPS-7372,Windows 10 (21H1) 10.0.19043,192.168.1.84,Workstation,4/12/2024
IOPS -51033,IOPS-7295,Windows 10 (21H1) 10.0.19043,10.0.0.13,Workstation,4/12/2024
IOPS -87636,IOPS-7372,Windows 10 (21H1) 10.0.19043,192.168.1.21,Workstation,4/12/2024
MOAA -16624,MOAA-4933,Windows 10 (21H1) 10.0.19043,192.168.1.131,Computer,4/12/2024
MOAA -255,MOAA-4811,Windows 10 (21H1) 10.0.19043,192.168.1.97,Workstation,4/12/2024
MOAA -32878,MOAA-5122,Windows 10 (21H1) 10.0.19043,192.168.1.198,Workstation,4/12/2024
MOAA -36298,MOAA-5122,Windows 10 (21H1) 10.0.19043,192.168.1.10,Workstation,4/12/2024
MOAA -39573,MOAA-4649,Windows 10 (21H1) 10.0.19043,10.0.0.150,Workstation,4/12/2024
MOAA -4889,MOAA-4201,Windows 10 (21H1) 10.0.19043,10.0.0.236,Computer,4/12/2024
MOAA -52321,MOAA-5153,Windows 10 (21H1) 10.0.19043,10.0.0.224,Computer,4/12/2024
MOAA -56589,MOAA-5316,Windows 10 (21H1) 10.0.19043,192.168.1.233,Computer,4/12/2024
MOAA -63954,MOAA-5005,Windows 10 (21H1) 10.0.19043,192.168.1.38,Computer,4/12/2024
MOAA -65271,MOAA-5057,Windows 10 (21H1) 10.0.19043,10.0.0.32,Computer,4/12/2024
MOAA -67299,MOAA-4729,Windows 10 (21H1) 10.0.19043,10.0.0.215,Workstation,4/12/2024
MOAA -82140,MOAA-5225,Windows 10 (21H1) 10.0.19043,10.0.0.162,Workstation,4/12/2024
MOAA -83351,MOAA-4729,Windows 10 (21H1) 10.0.19043,192.168.1.221,Computer,4/12/2024
RAB-89867,RAB-1792,Windows 10 (21H1) 10.0.19043,192.168.1.143,Computer,4/12/2024
BORC -24619,BORC-1460,Windows 10 (21H2) 10.0.19044,10.0.0.52,Computer,4/12/2024
BORC -64354,BORC-1528,Windows 10 (21H2) 10.0.19044,192.168.1.60,Computer,4/12/2024
CCA-71070,CCA-1824,Windows 10 (21H2) 10.0.19044,10.0.0.117,Workstation,4/12/2024
CFRH -16428,CFRH-9768,Windows 10 (21H2) 10.0.19044,192.168.1.10,Workstation,4/12/2024
CFRH -1910,CFRH-1580,Windows 10 (21H2) 10.0.19044,192.168.1.253,Computer,4/12/2024
CFRH -23574,CFRH-9909,Windows 10 (21H2) 10.0.19044,192.168.1.163,Computer,4/12/2024
CFRH -36911,CFRH-1465,Windows 10 (21H2) 10.0.19044,10.0.0.182,Workstation,4/12/2024
CFSP -19262,CFSP-4537,Windows 10 (21H2) 10.0.19044,192.168.1.73,Computer,4/12/2024
CFSP -60144,CFSP-4537,Windows 10 (21H2) 10.0.19044,10.0.0.129,Workstation,4/12/2024
CFSP -98879,CFSP-4457,Windows 10 (21H2) 10.0.19044,10.0.0.64,Computer,4/12/2024
DOCE -79903,DOCE-2160,Windows 10 (21H2) 10.0.19044,10.0.0.194,Workstation,4/12/2024
DOSR -24738,DOSR-3368,Windows 10 (21H2) 10.0.19044,192.168.1.175,Computer,4/12/2024
IOPS -17390,IOPS-7372,Windows 10 (21H2) 10.0.19044,192.168.1.209,Workstation,4/12/2024
IOPS -42230,IOPS-7447,Windows 10 (21H2) 10.0.19044,10.0.0.235,Computer,4/12/2024
IOPS -60793,IOPS-7295,Windows 10 (21H2) 10.0.19044,192.168.1.83,Workstation,4/12/2024
IOPS -74073,IOPS-7447,Windows 10 (21H2) 10.0.19044,10.0.0.15,Workstation,4/12/2024
MOAA -12011,MOAA-5153,Windows 10 (21H2) 10.0.19044,10.0.0.161,Workstation,4/12/2024
MOAA -14809,MOAA-5005,Windows 10 (21H2) 10.0.19044,10.0.0.31,Computer,4/12/2024
MOAA -3305,MOAA-5057,Windows 10 (21H2) 10.0.19044,192.168.1.196,Computer,4/12/2024
MOAA -39258,MOAA-5251,Windows 10 (21H2) 10.0.19044,192.168.1.232,Computer,4/12/2024
MOAA -46435,MOAA-5122,Windows 10 (21H2) 10.0.19044,10.0.0.223,Computer,4/12/2024
MOAA -65720,MOAA-4729,Windows 10 (21H2) 10.0.19044,192.168.1.96,Workstation,4/12/2024
MOAA -79353,MOAA-4933,Windows 10 (21H2) 10.0.19044,192.168.1.37,Computer,4/12/2024
MOAA -87471,MOAA-4709,Windows 10 (21H2) 10.0.19044,10.0.0.214,Workstation,4/12/2024
MOAA -87624,MOAA-5087,Windows 10 (21H2) 10.0.19044,192.168.1.197,Workstation,4/12/2024
MOAA -9791,MOAA-4876,Windows 10 (21H2) 10.0.19044,192.168.1.130,Computer,4/12/2024
RAB-25024,RAB-1761,Windows 10 (21H2) 10.0.19044,192.168.1.142,Computer,4/12/2024
BORC -57570,BORC-1409,Windows 11 (21H2) 10.0.22000,10.0.0.51,Computer,4/12/2024
BORC -86586,BORC-1460,Windows 11 (21H2) 10.0.22000,192.168.1.59,Computer,4/12/2024
BORC -96962,BORC-1528,Windows 11 (21H2) 10.0.22000,10.0.0.116,Workstation,4/12/2024
CFRH -37637,CFRH-9984,Windows 11 (21H2) 10.0.22000,10.0.0.63,Computer,4/12/2024
CFRH -42442,CFRH-1546,Windows 11 (21H2) 10.0.22000,192.168.1.252,Computer,4/12/2024
CFRH -59435,CFRH-1366,Windows 11 (21H2) 10.0.22000,10.0.0.181,Workstation,4/12/2024
CFRH -6361,CFRH-9768,Windows 11 (21H2) 10.0.22000,192.168.1.162,Computer,4/12/2024
CFRH -77105,CFRH-1546,Windows 11 (21H2) 10.0.22000,192.168.1.10,Workstation,4/12/2024
CFSP -55759,CFSP-4514,Windows 11 (21H2) 10.0.22000,192.168.1.72,Computer,4/12/2024
CFSP -84668,CFSP-4514,Windows 11 (21H2) 10.0.22000,10.0.0.128,Workstation,4/12/2024
DOCE -25020,DOCE-2154,Windows 11 (21H2) 10.0.22000,10.0.0.193,Workstation,4/12/2024
DOSR -2397,DOSR-3416,Windows 11 (21H2) 10.0.22000,192.168.1.82,Workstation,4/12/2024
DOSR -77827,DOSR-3310,Windows 11 (21H2) 10.0.22000,192.168.1.174,Computer,4/12/2024
IOPS -72377,IOPS-7372,Windows 11 (21H2) 10.0.22000,10.0.0.234,Computer,4/12/2024
MOAA -13815,MOAA-5251,Windows 11 (21H2) 10.0.22000,192.168.1.13,Computer,4/12/2024
MOAA -15573,MOAA-5087,Windows 11 (21H2) 10.0.22000,10.0.0.222,Computer,4/12/2024
MOAA -27097,MOAA-4304,Windows 11 (21H2) 10.0.22000,192.168.1.119,Workstation,4/12/2024
MOAA -58623,MOAA-4624,Windows 11 (21H2) 10.0.22000,10.0.0.149,Workstation,4/12/2024
MOAA -61576,MOAA-5005,Windows 11 (21H2) 10.0.22000,192.168.1.195,Computer,4/12/2024
MOAA -66435,MOAA-5225,Windows 11 (21H2) 10.0.22000,192.168.1.231,Computer,4/12/2024
MOAA -66738,MOAA-4876,Windows 11 (21H2) 10.0.22000,192.168.1.36,Computer,4/12/2024
MOAA -69423,MOAA-4933,Windows 11 (21H2) 10.0.22000,10.0.0.30,Computer,4/12/2024
MOAA -76164,MOAA-5122,Windows 11 (21H2) 10.0.22000,10.0.0.160,Workstation,4/12/2024
MOAA -76673,MOAA-4649,Windows 11 (21H2) 10.0.22000,10.0.0.213,Workstation,4/12/2024
MOAA -93199,MOAA-4709,Windows 11 (21H2) 10.0.22000,192.168.1.95,Workstation,4/12/2024
OODM -74619,OODM-1262,Windows 11 (21H2) 10.0.22000,192.168.1.141,Computer,4/12/2024
RSI-4622,RSI-2277,Windows 11 (21H2) 10.0.22000,192.168.1.208,Workstation,4/12/2024
MOAA -14451,MOAA-5122,Windows 10 (21H1) 10.0.19043,10.0.0.97,Workstation,4/12/2024
J,MOAA-5005,Windows 10 (21H1) 10.0.19043,17.5.7.108,,4/12/2024
Name_unknown,MOAA-5153,Windows 10 (21H1) 10.0.19043,17.5.7.112,,4/12/2024
prt,MOAA-5225,Windows 10 (21H1) 10.0.19043,10.0.0.99,,4/12/2024
Name_unknown,MOAA-4811,Windows 10 (21H1) 10.0.19043,17.5.7.104,,4/12/2024
Name_unknown,MOAA-4811,Windows 10 (21H1) 10.0.19043,17.5.7.10,,4/12/2024
Name_unknown,MOAA-4876,Windows 10 (21H1) 10.0.19043,17.5.7.106,,4/12/2024
Name_unknown,MOAA-4649,Windows 10 (21H1) 10.0.19043,17.5.7.101,,4/12/2024
Name_unknown,MOAA-5087,Windows 10 (21H1) 10.0.19043,17.5.7.110,,4/12/2024
Name_unknown,MOAA-4624,Windows 10 (21H1) 10.0.19043,17.5.7.100,,4/12/2024
